Name,WHO Region,Cases - cumulative total,Cases - cumulative total per 100000 population,Cases - newly reported in last 7 days,Cases - newly reported in last 7 days per 100000 population,Cases - newly reported in last 24 hours,Deaths - cumulative total,Deaths - cumulative total per 100000 population,Deaths - newly reported in last 7 days,Deaths - newly reported in last 7 days per 100000 population,Deaths - newly reported in last 24 hours
Global,,244897472,3141.910372139238,2986735,38.318295402131696,495418,4970435,63.768160418348025,49691,0.6375103304535991,8722,
United States of America,Americas,45361805,13704.363,495336,149.647,102877,734447,221.886,9214,2.784,1935
India,South-East Asia,34231809,2480.558,104359,7.562,16156,456386,33.071,3575,0.259,733
Brazil,Americas,21748984,10231.955,84105,39.568,13424,606246,285.212,2391,1.125,442
The United Kingdom,Europe,8897153,13106.02,307412,452.836,43922,140041,206.288,1010,1.488,207
Russian Federation,Europe,8392697,5751.004,261533,179.213,40096,235057,161.07,7668,5.254,1159
Turkey,Europe,7936007,9409.645,191868,227.496,26896,69769,82.724,1495,1.773,210
France,Europe,6917770,10636.283,36417,55.992,6437,115198,177.12,191,0.294,32
Iran (Islamic Republic of),Eastern Mediterranean,5888100,7010.231,66363,79.01,10644,125716,149.674,1131,1.347,197
Argentina,Americas,5283000,11689.146,8234,18.219,1415,115866,256.365,129,0.285,15
Spain,Europe,5006675,10577.643,11340,23.958,1249,87289,184.416,81,0.171,1
Colombia,Americas,4994014,9814.721,10487,20.61,1428,127133,249.854,223,0.438,34
Italy,Europe,4752368,7968.225,26481,44.4,4595,131954,221.245,266,0.446,50
Germany,Europe,4534452,5452.244,116744,140.373,28037,95485,114.812,610,0.733,126
Indonesia,South-East Asia,4242532,1551.066,4698,1.718,723,143333,52.402,213,0.078,34
Mexico,Americas,3788986,2938.73,26297,20.396,4538,286888,222.51,1963,1.522,392
Poland,Europe,2998891,7900.522,42684,112.45,8382,76773,202.257,473,1.246,101
South Africa,Africa,2920581,4924.373,2735,4.611,472,89049,150.145,295,0.497,62
Ukraine,Europe,2851804,6520.83,150204,343.451,26071,66204,151.38,3815,8.723,576
Philippines,Western Pacific,2768849,2526.758,33544,30.611,3218,42348,38.645,1371,1.251,271
Malaysia,Western Pacific,2448372,7564.642,40990,126.645,6148,28674,88.593,536,1.656,98
Peru,Americas,2197052,6663.417,5881,17.836,793,200118,606.936,190,0.576,35
Netherlands,Europe,2100866,12068.682,41409,237.879,7301,18357,105.454,86,0.494,17
Iraq,Eastern Mediterranean,2050652,5098.272,10417,25.898,1412,23061,57.334,225,0.559,37
Thailand,South-East Asia,1884973,2700.535,63394,90.822,9658,19006,27.229,447,0.64,84
Czechia,Europe,1747701,16342.912,28852,269.798,5824,30689,286.976,95,0.888,9
Japan,Western Pacific,1717709,1358.125,1972,1.559,342,18228,14.412,71,0.056,7
Canada,Americas,1704374,4515.837,16757,44.399,1787,28840,76.413,237,0.628,35
Chile,Americas,1686318,8821.408,12092,63.255,1710,37697,197.199,69,0.361,6
Romania,Europe,1616027,8360.704,96495,499.228,13197,46430,240.211,2943,15.226,415
Bangladesh,South-East Asia,1568857,952.616,1950,1.184,294,27847,16.909,46,0.028,6
Belgium,Europe,1342718,11653.07,33300,289.001,6,25946,225.178,109,0.946,5
Israel,Europe,1325701,15316.212,5448,62.942,642,8075,93.293,41,0.474,1
Pakistan,Eastern Mediterranean,1270322,575.086,4118,1.864,516,28405,12.859,93,0.042,13
Sweden,Europe,1169530,11324.327,5110,49.479,1264,15016,145.397,11,0.107,0
Serbia,Europe,1118905,16153.496,48200,695.858,6948,9698,140.009,426,6.15,64
Portugal,Europe,1087245,10559.971,5389,52.341,965,18144,176.225,35,0.34,3
Kazakhstan,Europe,1013503,5397.661,12134,64.623,1847,17050,90.804,215,1.145,29
Cuba,Americas,948847,8377.145,8720,76.987,912,8210,72.484,96,0.848,9
Morocco,Eastern Mediterranean,945201,2560.787,2234,6.052,398,14647,39.682,67,0.182,11
Viet Nam,Western Pacific,900585,925.209,26684,27.414,4411,21856,22.454,440,0.452,54
Switzerland,Europe,865391,9999.182,7352,84.949,3,10782,124.581,24,0.277,0
Hungary,Europe,859378,8796.517,18101,185.28,4039,30692,314.161,224,2.293,45
Jordan,Eastern Mediterranean,856450,8393.99,10417,102.096,1692,10983,107.643,80,0.784,7
Nepal,South-East Asia,811407,2784.818,3885,13.334,527,11382,39.064,56,0.192,2
Austria,Europe,805925,9054.255,25314,284.393,4407,11042,124.053,74,0.831,18
United Arab Emirates,Eastern Mediterranean,739566,7477.613,642,6.491,95,2135,21.587,11,0.111,1
Greece,Europe,728210,6793.913,23999,223.901,3639,15770,147.128,285,2.659,63
Tunisia,Eastern Mediterranean,712139,6025.569,975,8.25,126,25221,213.401,100,0.846,8
Georgia,Europe,707290,17730.232,27108,679.539,4009,9918,248.623,301,7.545,45
Lebanon,Eastern Mediterranean,639332,9366.891,3885,56.919,751,8472,124.124,34,0.498,7
Guatemala,Americas,596417,3329.043,4957,27.669,0,14797,82.593,282,1.574,0
Belarus,Europe,592224,6267.371,14292,151.249,1998,4563,48.289,114,1.206,17
Bulgaria,Europe,587765,8455.247,32688,470.231,5643,23594,339.41,875,12.587,154
Costa Rica,Americas,557922,10952.279,4261,83.645,757,6997,137.354,117,2.297,14
Saudi Arabia,Eastern Mediterranean,548423,1575.3,358,1.028,55,8785,25.234,15,0.043,3
Sri Lanka,South-East Asia,538320,2513.958,4460,20.828,0,13674,63.858,112,0.523,0
Azerbaijan,Europe,522368,5151.977,14511,143.118,2300,6966,68.704,157,1.548,27
Ecuador,Americas,515859,2923.865,1772,10.044,200,32958,186.804,21,0.119,5
Bolivia (Plurinational State of),Americas,511147,4378.875,3464,29.675,677,18907,161.972,24,0.206,4
Myanmar,South-East Asia,496901,913.256,5317,9.772,0,18603,34.191,138,0.254,0
Panama,Americas,471884,10936.489,1286,29.805,215,7314,169.511,17,0.394,4
Slovakia,Europe,470008,8611.56,23703,434.29,4981,12977,237.767,94,1.722,20
Paraguay,Americas,460815,6460.744,233,3.267,61,16233,227.591,5,0.07,1
Croatia,Europe,458090,11288.107,21901,539.677,4154,9142,225.274,174,4.288,26
"occupied Palestinian territory, including east Jerusalem",Eastern Mediterranean,452642,8872.873,2662,52.182,370,4657,91.288,53,1.039,6
Ireland,Europe,435526,8772.913,14292,287.887,1624,5436,109.499,67,1.35,67
Kuwait,Eastern Mediterranean,412594,9661.331,170,3.981,16,2461,57.627,3,0.07,0
Venezuela (Bolivarian Republic of),Americas,402407,1415.135,7184,25.264,1148,4836,17.007,88,0.309,14
Lithuania,Europe,399532,14299.181,20094,719.161,3485,5766,206.364,222,7.945,46
Uruguay,Americas,392585,11301.54,1227,35.322,266,6074,174.855,5,0.144,1
Denmark,Europe,380949,6542.41,9663,165.952,1871,2708,46.507,14,0.24,5
Dominican Republic,Americas,378234,3486.699,5194,47.88,849,4118,37.961,23,0.212,4
Honduras,Americas,374783,3783.926,1577,15.922,214,10211,103.093,63,0.636,9
Ethiopia,Africa,363712,316.371,3209,2.791,472,6412,5.577,125,0.109,19
Republic of Korea,Western Pacific,358412,699.079,10883,21.227,2111,2808,5.477,99,0.193,11
Libya,Eastern Mediterranean,355490,5173.554,3734,54.342,624,5048,73.465,103,1.499,15
Mongolia,Western Pacific,344854,10519.326,7429,226.612,1625,1626,49.599,108,3.294,22
Republic of Moldova,Europe,332625,8245.614,10943,271.272,1826,7619,188.871,273,6.768,43
Egypt,Eastern Mediterranean,327286,319.82,6202,6.061,907,18428,18.008,323,0.316,53
Slovenia,Europe,326083,15558.427,13756,656.341,3166,5038,240.379,13,0.62,1
Oman,Eastern Mediterranean,304219,5957.339,118,2.311,14,4111,80.503,4,0.078,0
Armenia,Europe,302450,10206.754,13544,457.068,2307,6189,208.86,287,9.685,38
Bahrain,Eastern Mediterranean,276685,16260.523,349,20.51,50,1393,81.865,1,0.059,0
Kenya,Africa,252938,470.396,630,1.172,99,5266,9.793,28,0.052,3
Bosnia and Herzegovina,Europe,251264,7658.585,4709,143.531,1099,11450,348.999,197,6.005,27
Qatar,Eastern Mediterranean,238845,8290.198,680,23.602,103,609,21.138,1,0.035,0
Latvia,Europe,211702,11097.383,17446,914.516,2919,3173,166.328,206,10.798,64
Nigeria,Africa,211496,102.598,1783,0.865,166,2886,1.4,46,0.022,2
Zambia,Africa,209657,1140.435,86,0.468,9,3660,19.909,2,0.011,0
Algeria,Africa,206069,469.93,540,1.231,79,5904,13.464,26,0.059,5
Norway,Europe,203742,3795.789,5071,94.475,477,900,16.767,5,0.093,0
North Macedonia,Europe,200856,9640.872,2700,129.597,444,7087,340.168,80,3.84,8
Estonia,Europe,188522,14185.508,11235,845.388,1992,1491,112.192,47,3.537,8
Botswana,Africa,185985,7908.78,1934,82.241,0,2402,102.142,13,0.553,0
Uzbekistan,Europe,184905,552.463,2484,7.422,342,1316,3.932,19,0.057,4
Singapore,Western Pacific,184419,3152.277,25832,441.547,5324,349,5.965,85,1.453,10
Puerto Rico,Americas,184313,6442.589,685,23.944,91,3227,112.799,14,0.489,4
Albania,Europe,183282,6368.823,3819,132.706,672,2893,100.528,44,1.529,5
Kyrgyzstan,Europe,180989,2774.122,766,11.741,124,2664,40.833,21,0.322,3
Australia,Western Pacific,163769,642.234,14469,56.741,1850,1669,6.545,92,0.361,16
Kosovo[1],Europe,160637,8945.817,108,6.014,22,2966,165.175,2,0.111,1
Finland,Europe,156959,2840.737,3666,66.349,673,1151,20.831,2,0.036,2
Afghanistan,Eastern Mediterranean,156124,401.055,265,0.681,53,7266,18.665,19,0.049,4
Mozambique,Africa,151253,483.925,96,0.307,10,1929,6.172,2,0.006,0
Montenegro,Europe,142287,22654.929,3237,515.395,470,2075,330.381,33,5.254,4
Zimbabwe,Africa,132808,893.552,321,2.16,84,4675,31.454,15,0.101,1
Ghana,Africa,130041,418.502,449,1.445,33,1174,3.778,5,0.016,0
Namibia,Africa,128868,5071.736,473,18.615,9,3550,139.714,7,0.275,0
Uganda,Africa,125920,275.289,494,1.08,59,3209,7.016,17,0.037,5
China,Western Pacific,125738,8.546,387,0.026,52,5696,0.387,1,0,0
Cyprus,Europe,123908,13953.525,1056,118.918,200,571,64.301,5,0.563,1
Cambodia,Western Pacific,118111,706.449,910,5.443,111,2758,16.496,65,0.389,7
El Salvador,Americas,113422,1748.665,3234,49.86,0,3596,55.441,76,1.172,10
Cameroon,Africa,102499,386.12,2210,8.325,2210,1686,6.351,86,0.324,86
Rwanda,Africa,99514,768.316,264,2.038,42,1322,10.207,8,0.062,1
Jamaica,Americas,88530,2989.7,807,27.253,50,2192,74.025,63,2.128,8
Maldives,South-East Asia,87359,16161.312,809,149.664,0,242,44.77,2,0.37,0
Luxembourg,Europe,81363,12995.042,1032,164.828,239,843,134.641,1,0.16,1
Senegal,Africa,73902,441.366,27,0.161,5,1878,11.216,5,0.03,0
Angola,Africa,64126,195.112,786,2.392,93,1703,5.182,21,0.064,1
Malawi,Africa,61774,322.918,36,0.188,8,2297,12.007,1,0.005,1
Côte d’Ivoire,Africa,61252,232.206,139,0.527,31,691,2.62,2,0.008,0
Democratic Republic of the Congo,Africa,57470,64.168,68,0.076,0,1091,1.218,0,0,0
Trinidad and Tobago,Americas,56013,4002.392,1608,114.899,215,1655,118.258,42,3.001,5
Réunion,Africa,54668,6106.028,644,71.93,0,374,41.773,4,0.447,0
Guadeloupe,Americas,54288,13567.794,193,48.235,0,815,203.687,6,1.5,0
Fiji,Western Pacific,52079,5809.503,170,18.964,16,673,75.074,12,1.339,0
Suriname,Americas,48548,8275.716,1264,215.467,214,1069,182.227,29,4.943,5
Eswatini,Africa,46393,3998.831,17,1.465,3,1242,107.054,6,0.517,0
French Polynesia,Western Pacific,45541,16212.069,35,12.46,35,636,226.409,1,0.356,1
French Guiana,Americas,44438,14878.031,622,208.248,91,304,101.78,7,2.344,2
Madagascar,Africa,43626,157.546,4,0.014,0,963,3.478,3,0.011,0
Martinique,Americas,43022,11464.432,274,73.015,0,675,179.873,5,1.332,0
Syrian Arab Republic,Eastern Mediterranean,42351,241.997,2057,11.754,275,2536,14.491,79,0.451,10
Sudan,Eastern Mediterranean,40433,92.209,77,0.176,0,2995,6.83,1,0.002,0
Cabo Verde,Africa,38169,6865.089,87,15.648,18,349,62.771,2,0.36,0
Lao People's Democratic Republic,Western Pacific,37751,518.874,4145,56.972,733,59,0.811,12,0.165,3
Malta,Europe,37597,7306.574,89,17.296,15,460,89.396,1,0.194,0
Mauritania,Africa,37094,797.779,311,6.689,62,792,17.034,1,0.022,0
Gabon,Africa,35252,1583.837,971,43.626,354,235,10.558,16,0.719,5
Guyana,Americas,35170,4471.414,562,71.451,66,899,114.296,22,2.797,2
Guinea,Africa,30647,233.362,42,0.32,5,385,2.932,0,0,0
Papua New Guinea,Western Pacific,28823,322.152,2669,29.831,336,345,3.856,20,0.224,10
United Republic of Tanzania,Africa,26154,43.784,120,0.201,0,725,1.214,1,0.002,0
Belize,Americas,26152,6577.002,1384,348.064,271,482,121.219,16,4.024,6
Togo,Africa,26024,314.348,88,1.063,13,242,2.923,2,0.024,0
Benin,Africa,24749,204.146,189,1.559,0,161,1.328,0,0,0
Haiti,Americas,23773,208.489,367,3.219,0,662,5.806,4,0.035,0
Bahamas,Americas,22259,5660.353,167,42.467,0,642,163.257,16,4.069,0
Seychelles,Africa,22213,22586.352,142,144.387,39,114,115.916,0,0,0
Somalia,Eastern Mediterranean,21998,138.411,729,4.587,0,1208,7.601,28,0.176,0
Lesotho,Africa,21600,1008.286,43,2.007,2,657,30.669,2,0.093,0
Mayotte,Africa,20497,7513.15,33,12.096,0,182,66.712,0,0,0
Burundi,Africa,20016,168.332,149,1.253,28,14,0.118,0,0,0
Timor-Leste,South-East Asia,19785,1500.631,36,2.73,0,121,9.177,1,0.076,0
Mauritius,Africa,17586,1382.799,635,49.93,170,164,12.895,19,1.494,4
Tajikistan,Europe,17486,183.337,0,0,0,125,1.311,0,0,0
Congo,Africa,17323,313.931,915,16.582,455,258,4.676,19,0.344,9
Curaçao,Americas,17027,10376.433,72,43.878,15,173,105.428,1,0.609,0
Barbados,Americas,16033,5579.121,2480,862.984,445,143,49.761,23,8.003,4
Mali,Africa,15925,78.639,227,1.121,45,561,2.77,3,0.015,2
Aruba,Americas,15848,14843.677,102,95.536,33,171,160.163,1,0.937,0
Andorra,Europe,15462,20011.648,80,103.54,37,130,168.252,0,0,0
Burkina Faso,Africa,14793,70.769,0,0,0,214,1.024,0,0,0
Guam,Western Pacific,14577,8636.943,321,190.194,58,232,137.461,6,3.555,2
Djibouti,Eastern Mediterranean,13461,1362.449,38,3.846,0,181,18.32,0,0,0
Iceland,Europe,13313,3656.072,538,147.748,90,33,9.063,0,0,0
Equatorial Guinea,Africa,13236,943.417,139,9.907,0,163,11.618,0,0,0
Nicaragua,Americas,12866,194.217,317,4.785,0,208,3.14,1,0.015,0
Brunei Darussalam,Western Pacific,12710,2905.282,1324,302.643,115,53,12.115,2,0.457,0
Saint Lucia,Americas,12465,6788.217,185,100.748,32,250,136.146,13,7.08,0
South Sudan,Africa,12348,110.312,78,0.697,21,133,1.188,0,0,0
Central African Republic,Africa,11518,238.479,40,0.828,0,100,2.07,0,0,0
Jersey,Europe,10831,10047.683,298,276.448,59,80,74.214,0,0,0
New Caledonia,Western Pacific,10768,3771.655,555,194.397,81,263,92.12,18,6.305,2
Gambia,Africa,9963,412.262,17,0.703,1,340,14.069,1,0.041,0
Yemen,Eastern Mediterranean,9728,32.616,132,0.443,17,1868,6.263,47,0.158,10
Isle of Man,Europe,9420,11078.182,589,692.68,93,57,67.034,1,1.176,0
United States Virgin Islands,Americas,7154,6850.85,55,52.669,9,81,77.568,3,2.873,1
Eritrea,Africa,6800,191.743,20,0.564,2,45,1.269,0,0,0
Sierra Leone,Africa,6397,80.193,0,0,0,121,1.517,0,0,0
Niger,Africa,6300,26.026,97,0.401,40,211,0.872,6,0.025,3
Guinea-Bissau,Africa,6133,311.636,2,0.102,0,141,7.165,0,0,0
Gibraltar,Europe,5919,17568.49,116,344.306,15,98,290.879,0,0,0
Grenada,Americas,5824,5175.831,48,42.658,6,197,175.075,4,3.555,1
Liberia,Africa,5812,114.914,1,0.02,0,287,5.675,0,0,0
New Zealand,Western Pacific,5635,116.855,679,14.081,96,28,0.581,0,0,0
Bermuda,Americas,5625,9032.807,32,51.387,0,98,157.372,3,4.817,0
San Marino,Europe,5540,16323.885,50,147.327,6,92,271.083,1,2.947,0
Chad,Africa,5069,30.86,0,0,0,174,1.059,0,0,0
Saint Vincent and the Grenadines,Americas,4905,4421.309,268,241.572,45,64,57.689,10,9.014,1
Dominica,Americas,4691,6516.092,325,451.445,32,31,43.061,1,1.389,1
Sint Maarten,Americas,4484,10456.602,28,65.295,4,75,174.899,1,2.332,0
Comoros,Africa,4239,487.465,42,4.83,6,147,16.904,0,0,0
Antigua and Barbuda,Americas,4031,4116.247,92,93.946,0,99,101.094,2,2.042,0
Saint Martin,Americas,3920,10139.942,32,82.775,0,37,95.709,0,0,0
Sao Tome and Principe,Africa,3705,1690.553,18,8.213,0,56,25.552,0,0,0
Liechtenstein,Europe,3653,9427.827,28,72.264,0,58,149.689,0,0,0
Monaco,Europe,3404,8673.937,22,56.06,5,36,91.734,1,2.548,0
Turks and Caicos Islands,Americas,2961,7647.606,25,64.569,5,23,59.404,0,0,0
British Virgin Islands,Americas,2725,9012.137,0,0,0,37,122.367,0,0,0
Saint Kitts and Nevis,Americas,2646,4974.432,57,107.159,9,21,39.48,0,0,0
Bhutan,South-East Asia,2621,339.68,4,0.518,1,3,0.389,0,0,0
Bonaire,Americas,2363,11298.111,49,234.282,12,19,90.844,0,0,0
Guernsey,Europe,2074,3217.1,144,223.367,19,23,35.677,1,1.551,1
Faroe Islands,Europe,1846,3777.755,462,945.462,68,2,4.093,0,0,0
Saint Barthélemy,Americas,1659,16783.005,0,0,0,4,40.465,0,0,0
Cayman Islands,Americas,1279,1946.135,184,279.976,0,2,3.043,0,0,0
Anguilla,Americas,859,5725.903,161,1073.19,0,1,6.666,0,0,0
Greenland,Europe,779,1372.155,79,139.153,7,0,0,0,0,0
Other,Other,764,,0,,0,13,,0,,0
Wallis and Futuna,Western Pacific,454,4036.991,0,0,0,7,62.244,0,0,0
Northern Mariana Islands (Commonwealth of the),Western Pacific,291,505.586,2,3.475,0,3,5.212,0,0,0
Falkland Islands (Malvinas),Americas,69,1981.051,0,0,0,0,0,0,0,0
Montserrat,Americas,41,820.164,0,0,0,1,20.004,0,0,0
Saint Pierre and Miquelon,Americas,32,552.2,0,0,0,0,0,0,0,0
Sint Eustatius,Americas,28,892.004,0,0,0,0,0,0,0,0
Holy See,Europe,26,3213.844,0,0,0,0,0,0,0,0
Solomon Islands,Western Pacific,20,2.912,0,0,0,0,0,0,0,0
Saba,Americas,11,569.064,0,0,0,0,0,0,0,0
Palau,Western Pacific,8,44.218,0,0,0,0,0,0,0,0
Vanuatu,Western Pacific,5,1.628,2,0.651,0,0,0,0,0,0
American Samoa,Western Pacific,4,7.247,0,0,0,0,0,0,0,0
Marshall Islands,Western Pacific,4,6.757,0,0,0,0,0,0,0,0
Samoa,Western Pacific,1,0.504,0,0,0,0,0,0,0,0
Cook Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Democratic People's Republic of Korea,South-East Asia,0,0,0,0,0,0,0,0,0,0
Kiribati,Western Pacific,0,0,0,0,0,0,0,0,0,0
Micronesia (Federated States of),Western Pacific,0,0,0,0,0,0,0,0,0,0
Nauru,Western Pacific,0,0,0,0,0,0,0,0,0,0
Niue,Western Pacific,0,0,0,0,0,0,0,0,0,0
Pitcairn Islands,Western Pacific,0,0,0,0,0,0,0,0,0,0
Saint Helena,Africa,0,0,0,0,0,0,0,0,0,0
Tokelau,Western Pacific,0,0,0,0,0,0,0,0,0,0
Tonga,Western Pacific,0,0,0,0,0,0,0,0,0,0
Turkmenistan,Europe,0,0,0,0,0,0,0,0,0,0
Tuvalu,Western Pacific,0,0,0,0,0,0,0,0,0,0
